FID,Wet_Maxent,NPP,Economy,Category,Status,Sitename
8,1,0,Fishing/Foraging,Anth,Predict,
12,1,0,Fishing/Foraging,Anth,Predict,
18,4,0,Mixed,Anth,Predict,
19,1,0,Mixed,Anth,Predict,
20,1,0,Fishing/Foraging,Anth,Predict,
24,1,0,Fishing/Foraging,Anth,Predict,
30,2,0,Non Anth,Non Anth,Predict,
34,1,0,Fishing/Foraging,Anth,Predict,
35,1,0,Fishing/Foraging,Anth,Predict,
37,1,0,Fishing/Foraging,Anth,Predict,
39,1,0,Fishing/Foraging,Anth,Predict,
43,1,0,Fishing/Foraging,Anth,Predict,
155,1,0,Fishing/Foraging,Anth,Predict,
156,3,0,Non Anth,Non Anth,Predict,
157,1,0,Fishing/Foraging,Anth,Predict,
158,4,0,Pastoralist,Anth,Predict,
159,1,0,Fishing/Foraging,Anth,Predict,
160,1,0,Fishing/Foraging,Anth,Predict,
162,1,0,Fishing/Foraging,Anth,Predict,
163,3,0,Non Anth,Non Anth,Predict,
165,1,0,Fishing/Foraging,Anth,Predict,
167,1,0,Fishing/Foraging,Anth,Predict,
168,1,0,Fishing/Foraging,Anth,Predict,
170,3,0,Non Anth,Non Anth,Predict,
172,1,0,Fishing/Foraging,Anth,Predict,
175,1,0,Fishing/Foraging,Anth,Predict,
177,1,0,Fishing/Foraging,Anth,Predict,
178,3,0,Non Anth,Non Anth,Predict,
180,1,0,Fishing/Foraging,Anth,Predict,
184,1,0,Fishing/Foraging,Anth,Predict,
185,2,0,Non Anth,Non Anth,Predict,
187,1,0,Fishing/Foraging,Anth,Predict,
194,2,0,Non Anth,Non Anth,Predict,
195,1,0,Fishing/Foraging,Anth,Predict,
199,1,0,Fishing/Foraging,Anth,Predict,
200,2,0,Non Anth,Non Anth,Predict,
203,4,0,Pastoralist,Anth,Predict,
206,2,0,Non Anth,Non Anth,Predict,
304,1,0,Fishing/Foraging,Anth,Predict,
312,1,0,Fishing/Foraging,Anth,Predict,
323,1,0,Fishing/Foraging,Anth,Predict,
342,2,0,Non Anth,Non Anth,Predict,
357,2,0,Non Anth,Non Anth,Predict,
366,1,0,Fishing/Foraging,Anth,Predict,
367,1,0,Fishing/Foraging,Anth,Predict,
431,1,0,Pastoralist,Anth,Predict,
639,1,0,Fishing/Foraging,Anth,Predict,
640,1,0,Fishing/Foraging,Anth,Predict,
643,3,0,Non Anth,Non Anth,Predict,
651,3,0,Non Anth,Non Anth,Predict,
691,1,0,Fishing/Foraging,Anth,Predict,
819,2,0,Non Anth,Non Anth,Predict,
825,1,0,Fishing/Foraging,Anth,Predict,
826,1,0,Fishing/Foraging,Anth,Predict,
828,1,0,Fishing/Foraging,Anth,Predict,
829,1,0,Fishing/Foraging,Anth,Predict,
831,1,0,Fishing/Foraging,Anth,Predict,
832,1,0,Fishing/Foraging,Anth,Predict,
833,1,0,Fishing/Foraging,Anth,Predict,
834,1,0,Fishing/Foraging,Anth,Predict,
837,1,0,Fishing/Foraging,Anth,Predict,
838,2,0,Non Anth,Non Anth,Predict,
839,1,0,Fishing/Foraging,Anth,Predict,
841,1,0,Fishing/Foraging,Anth,Predict,
844,1,0,Fishing/Foraging,Anth,Predict,
565,1,24,Fishing/Foraging,Anth,Predict,
535,1,26,Fishing/Foraging,Anth,Predict,
577,1,52,Fishing/Foraging,Anth,Predict,
725,1,53,Fishing/Foraging,Anth,Predict,
557,1,63,Fishing/Foraging,Anth,Predict,
576,1,77,Fishing/Foraging,Anth,Predict,
562,1,87,Fishing/Foraging,Anth,Predict,
612,1,98,Fishing/Foraging,Anth,Predict,
176,1,99,Fishing/Foraging,Anth,Predict,
537,1,111,Fishing/Foraging,Anth,Predict,
301,3,117,Non Anth,Non Anth,Predict,
561,1,129,Fishing/Foraging,Anth,Predict,
451,3,134,Pastoralist,Anth,Predict,
599,1,138,Pastoralist,Anth,Predict,
671,1,139,Fishing/Foraging,Anth,Predict,
717,1,142,Fishing/Foraging,Anth,Predict,
558,1,145,Fishing/Foraging,Anth,Predict,
566,1,147,Fishing/Foraging,Anth,Predict,
669,1,149,Fishing/Foraging,Anth,Predict,
264,3,150,Pastoralist,Anth,Predict,
388,1,152,Fishing/Foraging,Anth,Predict,
748,1,165,Fishing/Foraging,Anth,Predict,
536,1,169,Fishing/Foraging,Anth,Predict,
569,1,172,Fishing/Foraging,Anth,Predict,
410,1,181,Fishing/Foraging,Anth,Predict,
550,1,184,Fishing/Foraging,Anth,Predict,
723,1,185,Fishing/Foraging,Anth,Predict,
10,1,188,Fishing/Foraging,Anth,Predict,
217,1,190,Fishing/Foraging,Anth,Predict,
442,1,191,Pastoralist,Anth,Predict,
715,1,194,Fishing/Foraging,Anth,Predict,
579,1,200,Fishing/Foraging,Anth,Predict,
553,1,202,Fishing/Foraging,Anth,Predict,
572,3,202,Non Anth,Non Anth,Predict,
578,1,204,Fishing/Foraging,Anth,Predict,
681,1,204,Fishing/Foraging,Anth,Predict,
389,1,210,Fishing/Foraging,Anth,Predict,
545,1,210,Fishing/Foraging,Anth,Predict,
567,1,212,Fishing/Foraging,Anth,Predict,
211,1,216,Fishing/Foraging,Anth,Predict,
401,1,218,Fishing/Foraging,Anth,Predict,
745,1,221,Fishing/Foraging,Anth,Predict,
554,1,224,Fishing/Foraging,Anth,Predict,
741,1,224,Fishing/Foraging,Anth,Predict,
842,1,228,Fishing/Foraging,Anth,Predict,
208,1,233,Fishing/Foraging,Anth,Predict,
560,1,236,Fishing/Foraging,Anth,Predict,
726,1,244,Fishing/Foraging,Anth,Predict,
680,1,245,Fishing/Foraging,Anth,Predict,
379,1,246,Fishing/Foraging,Anth,Predict,
241,1,252,Fishing/Foraging,Anth,Predict,
594,1,261,Pastoralist,Anth,Predict,
607,1,263,Pastoralist,Anth,Predict,
551,1,264,Fishing/Foraging,Anth,Predict,
209,1,265,Fishing/Foraging,Anth,Predict,
712,3,272,Non Anth,Non Anth,Predict,
570,1,275,Fishing/Foraging,Anth,Predict,
548,1,279,Fishing/Foraging,Anth,Predict,
4,3,287,Non Anth,Non Anth,Predict,
416,1,288,Fishing/Foraging,Anth,Predict,
235,1,293,Fishing/Foraging,Anth,Predict,
318,3,296,Non Anth,Non Anth,Predict,
563,3,296,Non Anth,Non Anth,Predict,
480,1,301,Fishing/Foraging,Anth,Predict,
642,3,302,Non Anth,Non Anth,Predict,
406,1,307,Fishing/Foraging,Anth,Predict,
216,1,308,Fishing/Foraging,Anth,Predict,
544,3,309,Non Anth,Non Anth,Predict,
571,1,310,Fishing/Foraging,Anth,Predict,
228,1,328,Fishing/Foraging,Anth,Predict,
646,1,328,Fishing/Foraging,Anth,Predict,
661,1,338,Fishing/Foraging,Anth,Predict,
743,1,339,Fishing/Foraging,Anth,Predict,
664,1,340,Fishing/Foraging,Anth,Predict,
413,1,346,Fishing/Foraging,Anth,Predict,
484,3,348,Non Anth,Non Anth,Predict,
869,1,351,Mixed,Anth,Predict,
539,1,356,Fishing/Foraging,Anth,Predict,
552,1,356,Fishing/Foraging,Anth,Predict,
695,1,366,Fishing/Foraging,Anth,Predict,
408,1,367,Fishing/Foraging,Anth,Predict,
682,1,367,Fishing/Foraging,Anth,Predict,
690,1,367,Fishing/Foraging,Anth,Predict,
654,1,383,Fishing/Foraging,Anth,Predict,
835,1,385,Fishing/Foraging,Anth,Predict,
387,1,386,Fishing/Foraging,Anth,Predict,
573,1,386,Fishing/Foraging,Anth,Predict,
827,1,387,Fishing/Foraging,Anth,Predict,
843,1,387,Fishing/Foraging,Anth,Predict,
307,3,393,Non Anth,Non Anth,Predict,
538,1,393,Fishing/Foraging,Anth,Predict,
692,1,397,Fishing/Foraging,Anth,Predict,
648,1,399,Fishing/Foraging,Anth,Predict,
409,3,402,Non Anth,Non Anth,Predict,
686,1,411,Fishing/Foraging,Anth,Predict,
404,4,415,Pastoralist,Anth,Predict,
309,1,424,Fishing/Foraging,Anth,Predict,
398,3,426,Non Anth,Non Anth,Predict,
674,1,431,Fishing/Foraging,Anth,Predict,
425,1,433,Pastoralist,Anth,Predict,
231,3,437,Mixed,Anth,Predict,
249,3,439,Pastoralist,Anth,Predict,
481,1,440,Fishing/Foraging,Anth,Predict,
694,1,442,Fishing/Foraging,Anth,Predict,
375,1,444,Fishing/Foraging,Anth,Predict,
709,1,457,Fishing/Foraging,Anth,Predict,
716,3,457,Non Anth,Non Anth,Predict,
237,1,458,Fishing/Foraging,Anth,Predict,
737,1,474,Fishing/Foraging,Anth,Predict,
873,1,479,Pastoralist,Anth,Predict,
482,1,485,Fishing/Foraging,Anth,Predict,
656,1,489,Fishing/Foraging,Anth,Predict,
658,1,490,Fishing/Foraging,Anth,Predict,
689,1,491,Fishing/Foraging,Anth,Predict,
371,1,493,Fishing/Foraging,Anth,Predict,
673,1,495,Fishing/Foraging,Anth,Predict,
390,1,499,Fishing/Foraging,Anth,Predict,
485,3,511,Non Anth,Non Anth,Predict,
722,1,511,Fishing/Foraging,Anth,Predict,
862,1,511,Pastoralist,Anth,Predict,
476,1,512,Fishing/Foraging,Anth,Predict,
9,1,516,Fishing/Foraging,Anth,Predict,
6,1,519,Fishing/Foraging,Anth,Predict,
610,1,522,Pastoralist,Anth,Predict,
697,1,528,Fishing/Foraging,Anth,Predict,
840,1,529,Fishing/Foraging,Anth,Predict,
400,4,533,Pastoralist,Anth,Predict,
823,1,540,Fishing/Foraging,Anth,Predict,
824,1,540,Fishing/Foraging,Anth,Predict,
378,4,545,Pastoralist,Anth,Predict,
678,1,565,Fishing/Foraging,Anth,Predict,
848,1,574,Mixed,Anth,Predict,
182,1,581,Fishing/Foraging,Anth,Predict,
542,1,583,Fishing/Foraging,Anth,Predict,
663,1,584,Fishing/Foraging,Anth,Predict,
240,1,587,Mixed,Anth,Predict,
316,1,601,Fishing/Foraging,Anth,Predict,
870,1,603,Mixed,Anth,Predict,
496,1,604,Fishing/Foraging,Anth,Predict,
337,1,605,Mixed,Anth,Predict,
7,1,610,Fishing/Foraging,Anth,Predict,
822,3,615,Non Anth,Non Anth,Predict,
559,3,616,Non Anth,Non Anth,Predict,
310,1,617,Fishing/Foraging,Anth,Predict,
314,3,617,Non Anth,Non Anth,Predict,
383,3,617,Non Anth,Non Anth,Predict,
402,3,617,Non Anth,Non Anth,Predict,
492,1,626,Fishing/Foraging,Anth,Predict,
486,1,632,Fishing/Foraging,Anth,Predict,
549,1,634,Fishing/Foraging,Anth,Predict,
830,1,642,Fishing/Foraging,Anth,Predict,
787,1,643,Fishing/Foraging,Anth,Predict,
233,1,644,Mixed,Anth,Predict,
16,1,645,Fishing/Foraging,Anth,Predict,
278,1,645,Pastoralist,Anth,Predict,
230,1,651,Fishing/Foraging,Anth,Predict,
871,1,658,Mixed,Anth,Predict,
477,3,672,Non Anth,Non Anth,Predict,
491,1,672,Fishing/Foraging,Anth,Predict,
683,1,675,Fishing/Foraging,Anth,Predict,
860,1,679,Mixed,Anth,Predict,
764,4,683,Pastoralist,Anth,Predict,
780,1,683,Fishing/Foraging,Anth,Predict,
236,1,686,Mixed,Anth,Predict,
317,1,691,Fishing/Foraging,Anth,Predict,
352,1,693,Fishing/Foraging,Anth,Predict,
13,1,694,Fishing/Foraging,Anth,Predict,
234,4,696,Mixed,Anth,Predict,
334,1,699,Fishing/Foraging,Anth,Predict,
849,1,699,Mixed,Anth,Predict,
527,1,706,Fishing/Foraging,Anth,Predict,
821,1,708,Fishing/Foraging,Anth,Predict,
381,1,712,Fishing/Foraging,Anth,Predict,
495,1,714,Fishing/Foraging,Anth,Predict,
503,1,717,Fishing/Foraging,Anth,Predict,
369,1,718,Mixed,Anth,Predict,
331,1,719,Fishing/Foraging,Anth,Predict,
339,1,725,Mixed,Anth,Predict,
659,1,728,Fishing/Foraging,Anth,Predict,
727,1,731,Fishing/Foraging,Anth,Predict,
308,1,732,Fishing/Foraging,Anth,Predict,
244,1,733,Pastoralist,Anth,Predict,
377,1,749,Fishing/Foraging,Anth,Predict,
305,1,752,Fishing/Foraging,Anth,Predict,
490,1,752,Fishing/Foraging,Anth,Predict,
904,1,757,Fishing/Foraging,Anth,Predict,
660,1,762,Fishing/Foraging,Anth,Predict,
650,1,765,Fishing/Foraging,Anth,Predict,
649,1,769,Fishing/Foraging,Anth,Predict,
855,1,772,Pastoralist,Anth,Predict,
1,3,773,Non Anth,Non Anth,Predict,
11,1,775,Fishing/Foraging,Anth,Predict,
338,1,777,Fishing/Foraging,Anth,Predict,
688,1,778,Fishing/Foraging,Anth,Predict,
348,1,790,Fishing/Foraging,Anth,Predict,
17,2,795,Mixed,Anth,Predict,
365,1,795,Fishing/Foraging,Anth,Predict,
641,1,800,Fishing/Foraging,Anth,Predict,
739,1,800,Fishing/Foraging,Anth,Predict,
399,4,807,Pastoralist,Anth,Predict,
845,3,810,Mixed,Anth,Predict,
46,1,821,Mixed,Anth,Predict,
0,3,824,Mixed,Anth,Predict,
556,1,825,Fishing/Foraging,Anth,Predict,
852,1,833,Mixed,Anth,Predict,
40,2,836,Non Anth,Non Anth,Predict,
483,1,836,Fishing/Foraging,Anth,Predict,
655,1,844,Fishing/Foraging,Anth,Predict,
326,1,848,Fishing/Foraging,Anth,Predict,
2,3,849,Non Anth,Non Anth,Predict,
186,1,849,Fishing/Foraging,Anth,Predict,
344,1,855,Mixed,Anth,Predict,
370,1,868,Fishing/Foraging,Anth,Predict,
373,3,868,Non Anth,Non Anth,Predict,
666,1,871,Fishing/Foraging,Anth,Predict,
322,1,876,Fishing/Foraging,Anth,Predict,
479,1,889,Fishing/Foraging,Anth,Predict,
676,1,891,Fishing/Foraging,Anth,Predict,
679,1,898,Fishing/Foraging,Anth,Predict,
714,1,899,Fishing/Foraging,Anth,Predict,
335,1,902,Fishing/Foraging,Anth,Predict,
384,1,912,Fishing/Foraging,Anth,Predict,
351,1,915,Fishing/Foraging,Anth,Predict,
696,1,917,Fishing/Foraging,Anth,Predict,
32,1,921,Mixed,Anth,Predict,
345,1,921,Fishing/Foraging,Anth,Predict,
229,4,928,Pastoralist,Anth,Predict,
592,2,930,Non Anth,Non Anth,Predict,
364,1,931,Fishing/Foraging,Anth,Predict,
638,1,931,Fishing/Foraging,Anth,Predict,
210,4,936,Pastoralist,Anth,Predict,
3,1,937,Fishing/Foraging,Anth,Predict,
526,1,938,Fishing/Foraging,Anth,Predict,
354,1,940,Fishing/Foraging,Anth,Predict,
667,1,944,Fishing/Foraging,Anth,Predict,
497,1,948,Fishing/Foraging,Anth,Predict,
892,1,952,Fishing/Foraging,Anth,Predict,
478,3,953,Non Anth,Non Anth,Predict,
330,3,955,Non Anth,Non Anth,Predict,
174,3,958,Non Anth,Non Anth,Predict,
546,4,961,Pastoralist,Anth,Predict,
711,4,973,Mixed,Anth,Predict,
758,1,984,Fishing/Foraging,Anth,Predict,
412,1,985,Fishing/Foraging,Anth,Predict,
790,1,988,Fishing/Foraging,Anth,Predict,
415,1,996,Fishing/Foraging,Anth,Predict,
303,1,1001,Fishing/Foraging,Anth,Predict,
645,1,1005,Fishing/Foraging,Anth,Predict,
515,1,1009,Mixed,Anth,Predict,
533,1,1009,Mixed,Anth,Predict,
487,1,1012,Fishing/Foraging,Anth,Predict,
493,1,1012,Fishing/Foraging,Anth,Predict,
858,1,1012,Mixed,Anth,Predict,
181,2,1015,Non Anth,Non Anth,Predict,
392,1,1018,Fishing/Foraging,Anth,Predict,
394,1,1020,Fishing/Foraging,Anth,Predict,
355,1,1021,Fishing/Foraging,Anth,Predict,
403,1,1026,Fishing/Foraging,Anth,Predict,
343,1,1030,Fishing/Foraging,Anth,Predict,
358,1,1033,Mixed,Anth,Predict,
818,1,1038,Fishing/Foraging,Anth,Predict,
647,1,1043,Fishing/Foraging,Anth,Predict,
25,1,1044,Mixed,Anth,Predict,
226,4,1051,Mixed,Anth,Predict,
232,1,1052,Fishing/Foraging,Anth,Predict,
519,1,1052,Fishing/Foraging,Anth,Predict,
238,4,1056,Pastoralist,Anth,Predict,
861,4,1056,Mixed,Anth,Predict,
220,4,1072,Pastoralist,Anth,Predict,
836,1,1076,Fishing/Foraging,Anth,Predict,
796,1,1082,Fishing/Foraging,Anth,Predict,
591,1,1087,Pastoralist,Anth,Predict,
29,4,1088,Mixed,Anth,Predict,
494,4,1088,Pastoralist,Anth,Predict,
853,4,1088,Mixed,Anth,Predict,
340,1,1093,Fishing/Foraging,Anth,Predict,
296,1,1094,Mixed,Anth,Predict,
776,1,1095,Fishing/Foraging,Anth,Predict,
884,1,1108,Fishing/Foraging,Anth,Predict,
424,1,1110,Pastoralist,Anth,Predict,
44,1,1119,Mixed,Anth,Predict,
411,1,1120,Fishing/Foraging,Anth,Predict,
532,1,1123,Mixed,Anth,Predict,
751,4,1124,Pastoralist,Anth,Predict,
201,1,1132,Fishing/Foraging,Anth,Predict,
898,4,1132,Pastoralist,Anth,Predict,
730,4,1133,Pastoralist,Anth,Predict,
488,1,1139,Fishing/Foraging,Anth,Predict,
530,1,1142,Mixed,Anth,Predict,
204,4,1144,Mixed,Anth,Predict,
179,2,1154,Non Anth,Non Anth,Predict,
349,1,1158,Fishing/Foraging,Anth,Predict,
261,1,1167,Mixed,Anth,Predict,
756,2,1168,Non Anth,Non Anth,Predict,
359,1,1170,Mixed,Anth,Predict,
752,4,1173,Mixed,Anth,Predict,
362,1,1179,Mixed,Anth,Predict,
789,4,1179,Pastoralist,Anth,Predict,
525,4,1182,Pastoralist,Anth,Predict,
197,2,1191,Non Anth,Non Anth,Predict,
27,1,1192,Mixed,Anth,Predict,
882,4,1193,Pastoralist,Anth,Predict,
