FID,Wet_Maxent,NPP,Economy,Category,Status,Sitename
653,1,1194,Fishing/Foraging,Anth,Predict,
507,1,1195,Mixed,Anth,Predict,
769,1,1195,Fishing/Foraging,Anth,Predict,
26,4,1204,Mixed,Anth,Predict,
324,1,1213,Fishing/Foraging,Anth,Predict,
311,1,1214,Fishing/Foraging,Anth,Predict,
405,1,1216,Fishing/Foraging,Anth,Predict,
28,1,1218,Mixed,Anth,Predict,
504,1,1218,Mixed,Anth,Predict,
616,1,1223,Fishing/Foraging,Anth,Predict,
341,1,1226,Fishing/Foraging,Anth,Predict,
672,1,1230,Fishing/Foraging,Anth,Predict,
363,1,1232,Fishing/Foraging,Anth,Predict,
198,2,1233,Mixed,Anth,Predict,
227,1,1234,Mixed,Anth,Predict,
327,1,1236,Fishing/Foraging,Anth,Predict,
207,4,1237,Pastoralist,Anth,Predict,
859,4,1239,Mixed,Anth,Predict,
896,1,1240,Fishing/Foraging,Anth,Predict,
191,1,1241,Fishing/Foraging,Anth,Predict,
510,1,1253,Mixed,Anth,Predict,
214,2,1258,Non Anth,Non Anth,Predict,
325,1,1258,Fishing/Foraging,Anth,Predict,
302,1,1260,Fishing/Foraging,Anth,Predict,
471,1,1260,Pastoralist,Anth,Predict,
881,1,1261,Fishing/Foraging,Anth,Predict,
189,1,1263,Mixed,Anth,Predict,
887,1,1268,Fishing/Foraging,Anth,Predict,
428,1,1273,Pastoralist,Anth,Predict,
508,1,1274,Mixed,Anth,Predict,
205,4,1284,Pastoralist,Anth,Predict,
268,2,1284,Mixed,Anth,Predict,
397,4,1286,Pastoralist,Anth,Predict,
31,1,1287,Mixed,Anth,Predict,
239,1,1290,Fishing/Foraging,Anth,Predict,
368,4,1304,Pastoralist,Anth,Predict,
768,1,1305,Fishing/Foraging,Anth,Predict,
894,1,1310,Fishing/Foraging,Anth,Predict,
794,4,1311,Pastoralist,Anth,Predict,
14,4,1315,Mixed,Anth,Predict,
223,2,1320,Non Anth,Non Anth,Predict,
644,1,1325,Fishing/Foraging,Anth,Predict,
713,1,1325,Fishing/Foraging,Anth,Predict,
79,2,1331,Mixed,Anth,Predict,
906,1,1338,Fishing/Foraging,Anth,Predict,
247,1,1339,Mixed,Anth,Predict,
581,1,1346,Pastoralist,Anth,Predict,
321,4,1347,Pastoralist,Anth,Predict,
372,4,1351,Pastoralist,Anth,Predict,
213,4,1352,Pastoralist,Anth,Predict,
878,1,1353,Fishing/Foraging,Anth,Predict,
605,2,1358,Non Anth,Non Anth,Predict,
888,1,1359,Fishing/Foraging,Anth,Predict,
498,1,1361,Mixed,Anth,Predict,
161,3,1365,Non Anth,Non Anth,Predict,
698,4,1365,Pastoralist,Anth,Predict,
336,4,1366,Pastoralist,Anth,Predict,
193,4,1372,Pastoralist,Anth,Predict,
584,2,1373,Non Anth,Non Anth,Predict,
171,3,1377,Non Anth,Non Anth,Predict,
738,4,1377,Mixed,Anth,Predict,
693,4,1378,Mixed,Anth,Predict,
153,1,1381,Mixed,Anth,Predict,
800,4,1386,Pastoralist,Anth,Predict,
600,3,1397,Pastoralist,Anth,Predict,
319,3,1402,Non Anth,Non Anth,Predict,
761,4,1406,Pastoralist,Anth,Predict,
854,4,1407,Mixed,Anth,Predict,
502,4,1410,Mixed,Anth,Predict,
867,4,1414,Mixed,Anth,Predict,
382,4,1417,Pastoralist,Anth,Predict,
396,4,1418,Pastoralist,Anth,Predict,
810,1,1419,Pastoralist,Anth,Predict,
509,1,1423,Fishing/Foraging,Anth,Predict,
417,4,1425,Pastoralist,Anth,Predict,
188,1,1426,Fishing/Foraging,Anth,Predict,
356,1,1432,Mixed,Anth,Predict,
518,4,1433,Mixed,Anth,Predict,
877,4,1433,Pastoralist,Anth,Predict,
851,4,1434,Pastoralist,Anth,Predict,
380,1,1440,Fishing/Foraging,Anth,Predict,
499,1,1441,Fishing/Foraging,Anth,Predict,
419,1,1443,Pastoralist,Anth,Predict,
886,1,1444,Pastoralist,Anth,Predict,
876,1,1449,Fishing/Foraging,Anth,Predict,
291,1,1451,Mixed,Anth,Predict,
778,4,1452,Pastoralist,Anth,Predict,
847,4,1455,Pastoralist,Anth,Predict,
329,1,1456,Fishing/Foraging,Anth,Predict,
251,1,1458,Mixed,Anth,Predict,
620,1,1462,Pastoralist,Anth,Predict,
775,1,1463,Fishing/Foraging,Anth,Predict,
880,1,1464,Fishing/Foraging,Anth,Predict,
806,1,1467,Pastoralist,Anth,Predict,
190,2,1470,Non Anth,Non Anth,Predict,
889,4,1471,Pastoralist,Anth,Predict,
883,1,1472,Fishing/Foraging,Anth,Predict,
346,4,1473,Pastoralist,Anth,Predict,
604,2,1474,Pastoralist,Anth,Predict,
724,4,1477,Pastoralist,Anth,Predict,
765,1,1477,Fishing/Foraging,Anth,Predict,
45,1,1479,Mixed,Anth,Predict,
879,4,1482,Pastoralist,Anth,Predict,
901,1,1482,Fishing/Foraging,Anth,Predict,
33,1,1495,Mixed,Anth,Predict,
320,3,1495,Non Anth,Non Anth,Predict,
733,1,1495,Fishing/Foraging,Anth,Predict,
895,4,1498,Pastoralist,Anth,Predict,
856,4,1499,Pastoralist,Anth,Predict,
202,4,1500,Pastoralist,Anth,Predict,
218,4,1500,Mixed,Anth,Predict,
505,1,1505,Mixed,Anth,Predict,
433,1,1510,Pastoralist,Anth,Predict,
863,2,1510,Pastoralist,Anth,Predict,
708,4,1512,Pastoralist,Anth,Predict,
196,1,1514,Fishing/Foraging,Anth,Predict,
38,4,1515,Mixed,Anth,Predict,
735,4,1516,Pastoralist,Anth,Predict,
700,4,1519,Pastoralist,Anth,Predict,
297,1,1520,Mixed,Anth,Predict,
781,4,1521,Pastoralist,Anth,Predict,
276,4,1522,Mixed,Anth,Predict,
589,1,1522,Pastoralist,Anth,Predict,
857,1,1525,Mixed,Anth,Predict,
253,1,1531,Mixed,Anth,Predict,
747,1,1532,Fishing/Foraging,Anth,Predict,
784,4,1532,Pastoralist,Anth,Predict,
540,4,1533,Pastoralist,Anth,Predict,
524,1,1537,Mixed,Anth,Predict,
36,4,1542,Mixed,Anth,Predict,
865,4,1542,Pastoralist,Anth,Predict,
699,2,1545,Pastoralist,Anth,Predict,
728,4,1553,Pastoralist,Anth,Predict,
452,3,1554,Pastoralist,Anth,Predict,
629,1,1554,Pastoralist,Anth,Predict,
710,4,1554,Pastoralist,Anth,Predict,
47,4,1558,Mixed,Anth,Predict,
753,4,1558,Pastoralist,Anth,Predict,
907,1,1558,Fishing/Foraging,Anth,Predict,
872,4,1563,Mixed,Anth,Predict,
224,4,1566,Mixed,Anth,Predict,
564,2,1570,Non Anth,Non Anth,Predict,
675,4,1572,Pastoralist,Anth,Predict,
360,2,1573,Non Anth,Non Anth,Predict,
665,4,1573,Pastoralist,Anth,Predict,
783,1,1574,Fishing/Foraging,Anth,Predict,
489,1,1576,Fishing/Foraging,Anth,Predict,
587,1,1576,Pastoralist,Anth,Predict,
183,4,1577,Pastoralist,Anth,Predict,
791,4,1578,Pastoralist,Anth,Predict,
720,4,1579,Pastoralist,Anth,Predict,
795,1,1581,Fishing/Foraging,Anth,Predict,
742,4,1582,Pastoralist,Anth,Predict,
74,4,1583,Mixed,Anth,Predict,
529,2,1583,Non Anth,Non Anth,Predict,
721,4,1583,Mixed,Anth,Predict,
705,4,1594,Pastoralist,Anth,Predict,
601,1,1597,Pastoralist,Anth,Predict,
407,4,1598,Pastoralist,Anth,Predict,
755,1,1598,Fishing/Foraging,Anth,Predict,
21,1,1600,Mixed,Anth,Predict,
66,4,1603,Mixed,Anth,Predict,
866,4,1603,Pastoralist,Anth,Predict,
702,2,1607,Pastoralist,Anth,Predict,
88,4,1609,Mixed,Anth,Predict,
541,4,1609,Pastoralist,Anth,Predict,
568,4,1609,Pastoralist,Anth,Predict,
707,4,1611,Pastoralist,Anth,Predict,
53,2,1613,Mixed,Anth,Predict,
792,4,1614,Pastoralist,Anth,Predict,
809,1,1616,Pastoralist,Anth,Predict,
677,4,1621,Mixed,Anth,Predict,
762,4,1621,Pastoralist,Anth,Predict,
150,1,1626,Mixed,Anth,Predict,
252,2,1626,Mixed,Anth,Predict,
414,4,1626,Pastoralist,Anth,Predict,
750,2,1627,Pastoralist,Anth,Predict,
149,2,1633,Mixed,Anth,Predict,
285,2,1637,Mixed,Anth,Predict,
719,4,1637,Pastoralist,Anth,Predict,
347,4,1639,Pastoralist,Anth,Predict,
868,2,1642,Pastoralist,Anth,Predict,
219,1,1645,Mixed,Anth,Predict,
850,2,1645,Pastoralist,Anth,Predict,
511,4,1651,Mixed,Anth,Predict,
147,2,1652,Mixed,Anth,Predict,
374,4,1652,Pastoralist,Anth,Predict,
773,4,1655,Pastoralist,Anth,Predict,
749,4,1656,Pastoralist,Anth,Predict,
222,3,1657,Non Anth,Non Anth,Predict,
772,4,1659,Pastoralist,Anth,Predict,
70,4,1660,Mixed,Anth,Predict,
523,1,1661,Fishing/Foraging,Anth,Predict,
225,4,1663,Mixed,Anth,Predict,
294,1,1665,Mixed,Anth,Predict,
890,2,1666,Pastoralist,Anth,Predict,
900,2,1666,Pastoralist,Anth,Predict,
746,4,1667,Pastoralist,Anth,Predict,
385,1,1668,Fishing/Foraging,Anth,Predict,
391,4,1668,Pastoralist,Anth,Predict,
893,4,1673,Pastoralist,Anth,Predict,
78,2,1677,Mixed,Anth,Predict,
393,4,1677,Pastoralist,Anth,Predict,
718,4,1678,Pastoralist,Anth,Predict,
41,2,1684,Mixed,Anth,Predict,
875,4,1684,Pastoralist,Anth,Predict,
62,2,1687,Mixed,Anth,Predict,
386,4,1689,Pastoralist,Anth,Predict,
531,1,1689,Fishing/Foraging,Anth,Predict,
793,4,1690,Pastoralist,Anth,Predict,
706,4,1692,Pastoralist,Anth,Predict,
266,2,1693,Mixed,Anth,Predict,
668,4,1693,Pastoralist,Anth,Predict,
140,2,1694,Mixed,Anth,Predict,
376,3,1702,Non Anth,Non Anth,Predict,
703,4,1704,Mixed,Anth,Predict,
75,2,1708,Mixed,Anth,Predict,
506,1,1712,Mixed,Anth,Predict,
68,2,1715,Mixed,Anth,Predict,
777,4,1717,Pastoralist,Anth,Predict,
754,1,1724,Mixed,Anth,Predict,
148,1,1728,Mixed,Anth,Predict,
528,4,1735,Pastoralist,Anth,Predict,
757,4,1737,Pastoralist,Anth,Predict,
786,4,1737,Pastoralist,Anth,Predict,
517,4,1740,Pastoralist,Anth,Predict,
885,4,1743,Pastoralist,Anth,Predict,
657,4,1747,Mixed,Anth,Predict,
670,4,1748,Pastoralist,Anth,Predict,
543,4,1758,Pastoralist,Anth,Predict,
98,4,1763,Mixed,Anth,Predict,
353,2,1766,Non Anth,Non Anth,Predict,
512,1,1769,Mixed,Anth,Predict,
731,4,1770,Pastoralist,Anth,Predict,
501,4,1771,Pastoralist,Anth,Predict,
891,2,1774,Pastoralist,Anth,Predict,
899,2,1774,Pastoralist,Anth,Predict,
622,1,1775,Pastoralist,Anth,Predict,
771,1,1778,Fishing/Foraging,Anth,Predict,
588,4,1779,Pastoralist,Anth,Predict,
864,2,1783,Pastoralist,Anth,Predict,
897,4,1784,Pastoralist,Anth,Predict,
903,1,1785,Fishing/Foraging,Anth,Predict,
905,1,1785,Fishing/Foraging,Anth,Predict,
81,4,1788,Mixed,Anth,Predict,
83,2,1788,Mixed,Anth,Predict,
522,1,1792,Fishing/Foraging,Anth,Predict,
292,1,1793,Mixed,Anth,Predict,
87,2,1797,Mixed,Anth,Predict,
22,2,1800,Mixed,Anth,Predict,
169,4,1800,Mixed,Anth,Predict,
613,1,1805,Pastoralist,Anth,Predict,
729,4,1812,Pastoralist,Anth,Predict,
740,4,1812,Pastoralist,Anth,Predict,
350,2,1814,Non Anth,Non Anth,Predict,
260,2,1815,Mixed,Anth,Predict,
575,2,1816,Non Anth,Non Anth,Predict,
421,4,1817,Pastoralist,Anth,Predict,
500,4,1820,Mixed,Anth,Predict,
57,2,1821,Mixed,Anth,Predict,
513,1,1821,Mixed,Anth,Predict,
96,2,1822,Mixed,Anth,Predict,
516,2,1822,Non Anth,Non Anth,Predict,
257,4,1833,Pastoralist,Anth,Predict,
770,1,1835,Fishing/Foraging,Anth,Predict,
736,4,1839,Pastoralist,Anth,Predict,
333,4,1841,Pastoralist,Anth,Predict,
874,2,1847,Pastoralist,Anth,Predict,
23,2,1852,Mixed,Anth,Predict,
42,2,1852,Mixed,Anth,Predict,
744,1,1857,Mixed,Anth,Predict,
192,4,1858,Pastoralist,Anth,Predict,
734,4,1864,Mixed,Anth,Predict,
65,4,1868,Mixed,Anth,Predict,
86,4,1868,Mixed,Anth,Predict,
283,2,1882,Mixed,Anth,Predict,
624,4,1886,Pastoralist,Anth,Predict,
84,4,1897,Mixed,Anth,Predict,
212,4,1900,Mixed,Anth,Predict,
76,2,1903,Mixed,Anth,Predict,
619,1,1905,Fishing/Foraging,Anth,Predict,
427,1,1908,Pastoralist,Anth,Predict,
432,4,1916,Pastoralist,Anth,Predict,
763,4,1917,Pastoralist,Anth,Predict,
774,1,1917,Fishing/Foraging,Anth,Predict,
785,1,1917,Fishing/Foraging,Anth,Predict,
602,1,1918,Fishing/Foraging,Anth,Predict,
395,2,1922,Non Anth,Non Anth,Predict,
514,4,1924,Mixed,Anth,Predict,
85,4,1930,Mixed,Anth,Predict,
520,4,1931,Mixed,Anth,Predict,
436,2,1934,Pastoralist,Anth,Predict,
97,2,1941,Mixed,Anth,Predict,
221,2,1945,Non Anth,Non Anth,Predict,
732,1,1947,Mixed,Anth,Predict,
846,4,1952,Mixed,Anth,Predict,
215,1,1961,Fishing/Foraging,Anth,Predict,
361,2,1961,Non Anth,Non Anth,Predict,
430,2,1961,Pastoralist,Anth,Predict,
271,2,1965,Mixed,Anth,Predict,
332,2,1976,Non Anth,Non Anth,Predict,
55,2,1980,Mixed,Anth,Predict,
109,1,1981,Mixed,Anth,Predict,
118,2,1985,Mixed,Anth,Predict,
82,2,1993,Mixed,Anth,Predict,
555,4,1993,Pastoralist,Anth,Predict,
115,2,2005,Mixed,Anth,Predict,
429,1,2008,Pastoralist,Anth,Predict,
242,4,2009,Mixed,Anth,Predict,
590,1,2009,Pastoralist,Anth,Predict,
467,1,2015,Mixed,Anth,Predict,
534,4,2016,Mixed,Anth,Predict,
684,4,2016,Pastoralist,Anth,Predict,
440,4,2019,Pastoralist,Anth,Predict,
460,1,2021,Mixed,Anth,Predict,
49,2,2024,Mixed,Anth,Predict,
77,2,2024,Mixed,Anth,Predict,
130,2,2024,Mixed,Anth,Predict,
102,2,2025,Mixed,Anth,Predict,
280,2,2025,Mixed,Anth,Predict,
131,1,2026,Mixed,Anth,Predict,
586,1,2028,Fishing/Foraging,Anth,Predict,
461,4,2035,Mixed,Anth,Predict,
462,1,2035,Mixed,Anth,Predict,
254,1,2037,Mixed,Anth,Predict,
759,3,2037,Non Anth,Non Anth,Predict,
685,4,2038,Pastoralist,Anth,Predict,
633,1,2046,Pastoralist,Anth,Predict,
154,1,2048,Mixed,Anth,Predict,
767,4,2052,Pastoralist,Anth,Predict,
273,1,2058,Mixed,Anth,Predict,
779,2,2059,Non Anth,Non Anth,Predict,
95,1,2061,Mixed,Anth,Predict,
246,1,2061,Mixed,Anth,Predict,
126,4,2067,Mixed,Anth,Predict,
141,1,2068,Mixed,Anth,Predict,
274,4,2069,Mixed,Anth,Predict,
265,4,2076,Mixed,Anth,Predict,
145,1,2077,Mixed,Anth,Predict,
146,1,2077,Mixed,Anth,Predict,
112,2,2080,Mixed,Anth,Predict,
113,2,2082,Mixed,Anth,Predict,
701,4,2086,Mixed,Anth,Predict,
121,4,2093,Mixed,Anth,Predict,
258,2,2095,Mixed,Anth,Predict,
284,1,2101,Mixed,Anth,Predict,
295,1,2101,Mixed,Anth,Predict,
94,2,2104,Mixed,Anth,Predict,
92,1,2105,Mixed,Anth,Predict,
788,2,2105,Non Anth,Non Anth,Predict,
277,4,2113,Mixed,Anth,Predict,
64,2,2116,Mixed,Anth,Predict,
618,4,2120,Pastoralist,Anth,Predict,
662,4,2120,Pastoralist,Anth,Predict,
127,2,2127,Mixed,Anth,Predict,
103,1,2129,Mixed,Anth,Predict,
123,1,2131,Mixed,Anth,Predict,
250,1,2133,Mixed,Anth,Predict,
423,4,2136,Pastoralist,Anth,Predict,
245,4,2151,Mixed,Anth,Predict,
272,1,2153,Mixed,Anth,Predict,
287,2,2154,Mixed,Anth,Predict,
243,1,2155,Mixed,Anth,Predict,
813,1,2158,Fishing/Foraging,Anth,Predict,
521,4,2160,Pastoralist,Anth,Predict,
104,2,2161,Mixed,Anth,Predict,
256,4,2161,Mixed,Anth,Predict,
611,1,2167,Pastoralist,Anth,Predict,
766,4,2169,Pastoralist,Anth,Predict,
105,4,2171,Mixed,Anth,Predict,
263,2,2177,Mixed,Anth,Predict,
288,4,2182,Mixed,Anth,Predict,
58,2,2183,Mixed,Anth,Predict,
138,2,2185,Mixed,Anth,Predict,
275,1,2186,Mixed,Anth,Predict,
815,4,2186,Pastoralist,Anth,Predict,
816,1,2186,Fishing/Foraging,Anth,Predict,
269,4,2188,Mixed,Anth,Predict,
101,2,2189,Mixed,Anth,Predict,
255,4,2193,Mixed,Anth,Predict,
151,2,2195,Mixed,Anth,Predict,
281,2,2199,Mixed,Anth,Predict,
799,1,2203,Fishing/Foraging,Anth,Predict,
300,2,2206,Mixed,Anth,Predict,
547,4,2209,Pastoralist,Anth,Predict,
293,2,2211,Mixed,Anth,Predict,
52,2,2212,Mixed,Anth,Predict,
286,1,2215,Mixed,Anth,Predict,
574,1,2216,Fishing/Foraging,Anth,Predict,
106,2,2226,Mixed,Anth,Predict,
687,4,2227,Mixed,Anth,Predict,
270,1,2228,Mixed,Anth,Predict,
259,4,2231,Mixed,Anth,Predict,
107,2,2232,Mixed,Anth,Predict,
426,4,2234,Mixed,Anth,Predict,
603,1,2236,Pastoralist,Anth,Predict,
144,1,2239,Mixed,Anth,Predict,
290,1,2239,Mixed,Anth,Predict,
801,4,2239,Pastoralist,Anth,Predict,
262,4,2240,Mixed,Anth,Predict,
60,4,2245,Mixed,Anth,Predict,
