FID,Wet_Maxent,NPP,Economy,Anthro
213,4,1352,Pastoralist,Anth
878,1,1353,Fishing/Foraging,Anth
605,2,1358,Non Anth,Non Anth
888,1,1359,Fishing/Foraging,Anth
498,1,1361,Mixed,Anth
161,3,1365,Non Anth,Non Anth
698,4,1365,Pastoralist,Anth
336,4,1366,Pastoralist,Anth
193,4,1372,Pastoralist,Anth
584,2,1373,Non Anth,Non Anth
171,3,1377,Non Anth,Non Anth
738,4,1377,Mixed,Anth
693,4,1378,Mixed,Anth
153,1,1381,Mixed,Anth
800,4,1386,Pastoralist,Anth
600,3,1397,Pastoralist,Anth
319,3,1402,Non Anth,Non Anth
761,4,1406,Pastoralist,Anth
854,4,1407,Mixed,Anth
502,4,1410,Mixed,Anth
867,4,1414,Mixed,Anth
382,4,1417,Pastoralist,Anth
396,4,1418,Pastoralist,Anth
810,1,1419,Pastoralist,Anth
509,1,1423,Fishing/Foraging,Anth
417,4,1425,Pastoralist,Anth
188,1,1426,Fishing/Foraging,Anth
356,1,1432,Mixed,Anth
518,4,1433,Mixed,Anth
877,4,1433,Pastoralist,Anth
851,4,1434,Pastoralist,Anth
380,1,1440,Fishing/Foraging,Anth
499,1,1441,Fishing/Foraging,Anth
419,1,1443,Pastoralist,Anth
886,1,1444,Pastoralist,Anth
876,1,1449,Fishing/Foraging,Anth
291,1,1451,Mixed,Anth
778,4,1452,Pastoralist,Anth
847,4,1455,Pastoralist,Anth
329,1,1456,Fishing/Foraging,Anth
251,1,1458,Mixed,Anth
620,1,1462,Pastoralist,Anth
775,1,1463,Fishing/Foraging,Anth
880,1,1464,Fishing/Foraging,Anth
806,1,1467,Pastoralist,Anth
190,2,1470,Non Anth,Non Anth
889,4,1471,Pastoralist,Anth
883,1,1472,Fishing/Foraging,Anth
346,4,1473,Pastoralist,Anth
604,2,1474,Pastoralist,Anth
724,4,1477,Pastoralist,Anth
765,1,1477,Fishing/Foraging,Anth
45,1,1479,Mixed,Anth
879,4,1482,Pastoralist,Anth
901,1,1482,Fishing/Foraging,Anth
33,1,1495,Mixed,Anth
320,3,1495,Non Anth,Non Anth
733,1,1495,Fishing/Foraging,Anth
895,4,1498,Pastoralist,Anth
856,4,1499,Pastoralist,Anth
202,4,1500,Pastoralist,Anth
218,4,1500,Mixed,Anth
505,1,1505,Mixed,Anth
433,1,1510,Pastoralist,Anth
863,2,1510,Pastoralist,Anth
708,4,1512,Pastoralist,Anth
196,1,1514,Fishing/Foraging,Anth
38,4,1515,Mixed,Anth
735,4,1516,Pastoralist,Anth
700,4,1519,Pastoralist,Anth
297,1,1520,Mixed,Anth
781,4,1521,Pastoralist,Anth
276,4,1522,Mixed,Anth
589,1,1522,Pastoralist,Anth
857,1,1525,Mixed,Anth
253,1,1531,Mixed,Anth
747,1,1532,Fishing/Foraging,Anth
784,4,1532,Pastoralist,Anth
540,4,1533,Pastoralist,Anth
524,1,1537,Mixed,Anth
36,4,1542,Mixed,Anth
865,4,1542,Pastoralist,Anth
699,2,1545,Pastoralist,Anth
728,4,1553,Pastoralist,Anth
452,3,1554,Pastoralist,Anth
629,1,1554,Pastoralist,Anth
710,4,1554,Pastoralist,Anth
47,4,1558,Mixed,Anth
753,4,1558,Pastoralist,Anth
907,1,1558,Fishing/Foraging,Anth
872,4,1563,Mixed,Anth
224,4,1566,Mixed,Anth
564,2,1570,Non Anth,Non Anth
675,4,1572,Pastoralist,Anth
360,2,1573,Non Anth,Non Anth
665,4,1573,Pastoralist,Anth
783,1,1574,Fishing/Foraging,Anth
489,1,1576,Fishing/Foraging,Anth
587,1,1576,Pastoralist,Anth
183,4,1577,Pastoralist,Anth
791,4,1578,Pastoralist,Anth
720,4,1579,Pastoralist,Anth
795,1,1581,Fishing/Foraging,Anth
742,4,1582,Pastoralist,Anth
74,4,1583,Mixed,Anth
529,2,1583,Non Anth,Non Anth
721,4,1583,Mixed,Anth
705,4,1594,Pastoralist,Anth
601,1,1597,Pastoralist,Anth
407,4,1598,Pastoralist,Anth
755,1,1598,Fishing/Foraging,Anth
21,1,1600,Mixed,Anth
66,4,1603,Mixed,Anth
866,4,1603,Pastoralist,Anth
702,2,1607,Pastoralist,Anth
88,4,1609,Mixed,Anth
541,4,1609,Pastoralist,Anth
568,4,1609,Pastoralist,Anth
707,4,1611,Pastoralist,Anth
53,2,1613,Mixed,Anth
792,4,1614,Pastoralist,Anth
809,1,1616,Pastoralist,Anth
677,4,1621,Mixed,Anth
762,4,1621,Pastoralist,Anth
150,1,1626,Mixed,Anth
252,2,1626,Mixed,Anth
414,4,1626,Pastoralist,Anth
750,2,1627,Pastoralist,Anth
149,2,1633,Mixed,Anth
285,2,1637,Mixed,Anth
719,4,1637,Pastoralist,Anth
347,4,1639,Pastoralist,Anth
868,2,1642,Pastoralist,Anth
219,1,1645,Mixed,Anth
850,2,1645,Pastoralist,Anth
511,4,1651,Mixed,Anth
147,2,1652,Mixed,Anth
374,4,1652,Pastoralist,Anth
773,4,1655,Pastoralist,Anth
749,4,1656,Pastoralist,Anth
222,3,1657,Non Anth,Non Anth
772,4,1659,Pastoralist,Anth
70,4,1660,Mixed,Anth
523,1,1661,Fishing/Foraging,Anth
225,4,1663,Mixed,Anth
294,1,1665,Mixed,Anth
890,2,1666,Pastoralist,Anth
900,2,1666,Pastoralist,Anth
746,4,1667,Pastoralist,Anth
385,1,1668,Fishing/Foraging,Anth
391,4,1668,Pastoralist,Anth
893,4,1673,Pastoralist,Anth
78,2,1677,Mixed,Anth
393,4,1677,Pastoralist,Anth
718,4,1678,Pastoralist,Anth
41,2,1684,Mixed,Anth
875,4,1684,Pastoralist,Anth
62,2,1687,Mixed,Anth
386,4,1689,Pastoralist,Anth
531,1,1689,Fishing/Foraging,Anth
793,4,1690,Pastoralist,Anth
706,4,1692,Pastoralist,Anth
266,2,1693,Mixed,Anth
668,4,1693,Pastoralist,Anth
140,2,1694,Mixed,Anth
376,3,1702,Non Anth,Non Anth
703,4,1704,Mixed,Anth
75,2,1708,Mixed,Anth
506,1,1712,Mixed,Anth
68,2,1715,Mixed,Anth
777,4,1717,Pastoralist,Anth
754,1,1724,Mixed,Anth
148,1,1728,Mixed,Anth
528,4,1735,Pastoralist,Anth
757,4,1737,Pastoralist,Anth
786,4,1737,Pastoralist,Anth
517,4,1740,Pastoralist,Anth
885,4,1743,Pastoralist,Anth
657,4,1747,Mixed,Anth
670,4,1748,Pastoralist,Anth
543,4,1758,Pastoralist,Anth
98,4,1763,Mixed,Anth
353,2,1766,Non Anth,Non Anth
512,1,1769,Mixed,Anth
731,4,1770,Pastoralist,Anth
501,4,1771,Pastoralist,Anth
891,2,1774,Pastoralist,Anth
899,2,1774,Pastoralist,Anth
622,1,1775,Pastoralist,Anth
771,1,1778,Fishing/Foraging,Anth
588,4,1779,Pastoralist,Anth
864,2,1783,Pastoralist,Anth
897,4,1784,Pastoralist,Anth
903,1,1785,Fishing/Foraging,Anth
905,1,1785,Fishing/Foraging,Anth
81,4,1788,Mixed,Anth
83,2,1788,Mixed,Anth
522,1,1792,Fishing/Foraging,Anth
292,1,1793,Mixed,Anth
87,2,1797,Mixed,Anth
22,2,1800,Mixed,Anth
169,4,1800,Mixed,Anth
613,1,1805,Pastoralist,Anth
729,4,1812,Pastoralist,Anth
740,4,1812,Pastoralist,Anth
350,2,1814,Non Anth,Non Anth
260,2,1815,Mixed,Anth
575,2,1816,Non Anth,Non Anth
421,4,1817,Pastoralist,Anth
500,4,1820,Mixed,Anth
57,2,1821,Mixed,Anth
513,1,1821,Mixed,Anth
96,2,1822,Mixed,Anth
516,2,1822,Non Anth,Non Anth
257,4,1833,Pastoralist,Anth
770,1,1835,Fishing/Foraging,Anth
736,4,1839,Pastoralist,Anth
333,4,1841,Pastoralist,Anth
874,2,1847,Pastoralist,Anth
23,2,1852,Mixed,Anth
42,2,1852,Mixed,Anth
744,1,1857,Mixed,Anth
192,4,1858,Pastoralist,Anth
734,4,1864,Mixed,Anth
65,4,1868,Mixed,Anth
86,4,1868,Mixed,Anth
283,2,1882,Mixed,Anth
624,4,1886,Pastoralist,Anth
84,4,1897,Mixed,Anth
212,4,1900,Mixed,Anth
76,2,1903,Mixed,Anth
619,1,1905,Fishing/Foraging,Anth
427,1,1908,Pastoralist,Anth
432,4,1916,Pastoralist,Anth
763,4,1917,Pastoralist,Anth
774,1,1917,Fishing/Foraging,Anth
785,1,1917,Fishing/Foraging,Anth
602,1,1918,Fishing/Foraging,Anth
395,2,1922,Non Anth,Non Anth
514,4,1924,Mixed,Anth
85,4,1930,Mixed,Anth
520,4,1931,Mixed,Anth
436,2,1934,Pastoralist,Anth
97,2,1941,Mixed,Anth
221,2,1945,Non Anth,Non Anth
732,1,1947,Mixed,Anth
846,4,1952,Mixed,Anth
215,1,1961,Fishing/Foraging,Anth
361,2,1961,Non Anth,Non Anth
430,2,1961,Pastoralist,Anth
271,2,1965,Mixed,Anth
332,2,1976,Non Anth,Non Anth
55,2,1980,Mixed,Anth
109,1,1981,Mixed,Anth
118,2,1985,Mixed,Anth
82,2,1993,Mixed,Anth
555,4,1993,Pastoralist,Anth
115,2,2005,Mixed,Anth
429,1,2008,Pastoralist,Anth
242,4,2009,Mixed,Anth
590,1,2009,Pastoralist,Anth
467,1,2015,Mixed,Anth
534,4,2016,Mixed,Anth
684,4,2016,Pastoralist,Anth
440,4,2019,Pastoralist,Anth
460,1,2021,Mixed,Anth
49,2,2024,Mixed,Anth
77,2,2024,Mixed,Anth
130,2,2024,Mixed,Anth
102,2,2025,Mixed,Anth
280,2,2025,Mixed,Anth
131,1,2026,Mixed,Anth
586,1,2028,Fishing/Foraging,Anth
461,4,2035,Mixed,Anth
462,1,2035,Mixed,Anth
254,1,2037,Mixed,Anth
759,3,2037,Non Anth,Non Anth
685,4,2038,Pastoralist,Anth
633,1,2046,Pastoralist,Anth
154,1,2048,Mixed,Anth
767,4,2052,Pastoralist,Anth
273,1,2058,Mixed,Anth
779,2,2059,Non Anth,Non Anth
95,1,2061,Mixed,Anth
246,1,2061,Mixed,Anth
126,4,2067,Mixed,Anth
141,1,2068,Mixed,Anth
274,4,2069,Mixed,Anth
265,4,2076,Mixed,Anth
145,1,2077,Mixed,Anth
146,1,2077,Mixed,Anth
112,2,2080,Mixed,Anth
113,2,2082,Mixed,Anth
701,4,2086,Mixed,Anth
121,4,2093,Mixed,Anth
258,2,2095,Mixed,Anth
284,1,2101,Mixed,Anth
295,1,2101,Mixed,Anth
94,2,2104,Mixed,Anth
92,1,2105,Mixed,Anth
788,2,2105,Non Anth,Non Anth
277,4,2113,Mixed,Anth
64,2,2116,Mixed,Anth
618,4,2120,Pastoralist,Anth
662,4,2120,Pastoralist,Anth
127,2,2127,Mixed,Anth
103,1,2129,Mixed,Anth
123,1,2131,Mixed,Anth
250,1,2133,Mixed,Anth
423,4,2136,Pastoralist,Anth
245,4,2151,Mixed,Anth
272,1,2153,Mixed,Anth
287,2,2154,Mixed,Anth
243,1,2155,Mixed,Anth
813,1,2158,Fishing/Foraging,Anth
521,4,2160,Pastoralist,Anth
104,2,2161,Mixed,Anth
256,4,2161,Mixed,Anth
611,1,2167,Pastoralist,Anth
766,4,2169,Pastoralist,Anth
105,4,2171,Mixed,Anth
263,2,2177,Mixed,Anth
288,4,2182,Mixed,Anth
58,2,2183,Mixed,Anth
138,2,2185,Mixed,Anth
275,1,2186,Mixed,Anth
815,4,2186,Pastoralist,Anth
816,1,2186,Fishing/Foraging,Anth
269,4,2188,Mixed,Anth
101,2,2189,Mixed,Anth
255,4,2193,Mixed,Anth
151,2,2195,Mixed,Anth
281,2,2199,Mixed,Anth
799,1,2203,Fishing/Foraging,Anth
300,2,2206,Mixed,Anth
547,4,2209,Pastoralist,Anth
293,2,2211,Mixed,Anth
52,2,2212,Mixed,Anth
286,1,2215,Mixed,Anth
574,1,2216,Fishing/Foraging,Anth
106,2,2226,Mixed,Anth
687,4,2227,Mixed,Anth
270,1,2228,Mixed,Anth
259,4,2231,Mixed,Anth
107,2,2232,Mixed,Anth
426,4,2234,Mixed,Anth
603,1,2236,Pastoralist,Anth
144,1,2239,Mixed,Anth
290,1,2239,Mixed,Anth
801,4,2239,Pastoralist,Anth
262,4,2240,Mixed,Anth
60,4,2245,Mixed,Anth
802,4,2246,Pastoralist,Anth
48,2,2249,Mixed,Anth
449,1,2251,Mixed,Anth
137,4,2252,Mixed,Anth
593,4,2252,Pastoralist,Anth
63,2,2253,Mixed,Anth
100,2,2258,Mixed,Anth
267,1,2259,Mixed,Anth
614,4,2267,Pastoralist,Anth
782,4,2274,Pastoralist,Anth
798,1,2276,Pastoralist,Anth
623,2,2279,Pastoralist,Anth
122,4,2281,Mixed,Anth
110,2,2286,Mixed,Anth
420,1,2289,Mixed,Anth
598,4,2289,Pastoralist,Anth
51,2,2296,Mixed,Anth
133,4,2302,Mixed,Anth
282,1,2302,Mixed,Anth
634,1,2303,Pastoralist,Anth
580,4,2304,Pastoralist,Anth
73,2,2305,Mixed,Anth
805,4,2310,Pastoralist,Anth
298,2,2312,Mixed,Anth
814,4,2313,Pastoralist,Anth
817,4,2313,Pastoralist,Anth
609,1,2318,Pastoralist,Anth
447,2,2319,Pastoralist,Anth
116,2,2320,Mixed,Anth
114,2,2326,Mixed,Anth
608,4,2326,Pastoralist,Anth
128,4,2330,Mixed,Anth
454,2,2332,Mixed,Anth
134,4,2334,Mixed,Anth
797,4,2335,Pastoralist,Anth
59,2,2338,Mixed,Anth
812,4,2339,Pastoralist,Anth
61,2,2340,Mixed,Anth
435,2,2346,Pastoralist,Anth
606,1,2348,Pastoralist,Anth
596,4,2352,Pastoralist,Anth
625,1,2353,Pastoralist,Anth
804,2,2354,Pastoralist,Anth
80,4,2359,Mixed,Anth
139,4,2361,Mixed,Anth
807,3,2371,Non Anth,Non Anth
279,2,2373,Mixed,Anth
583,1,2374,Pastoralist,Anth
437,4,2375,Pastoralist,Anth
72,2,2376,Mixed,Anth
446,2,2386,Mixed,Anth
71,2,2390,Mixed,Anth
445,2,2393,Pastoralist,Anth
422,2,2397,Mixed,Anth
803,1,2398,Fishing/Foraging,Anth
434,4,2407,Pastoralist,Anth
448,1,2407,Pastoralist,Anth
443,1,2411,Pastoralist,Anth
54,2,2413,Mixed,Anth
811,4,2413,Pastoralist,Anth
808,4,2414,Pastoralist,Anth
56,2,2427,Mixed,Anth
50,2,2431,Mixed,Anth
474,1,2431,Mixed,Anth
632,4,2433,Pastoralist,Anth
124,2,2459,Mixed,Anth
125,2,2459,Mixed,Anth
299,1,2459,Mixed,Anth
908,1,2459,Fishing/Foraging,Anth
617,4,2471,Pastoralist,Anth
626,1,2471,Pastoralist,Anth
630,1,2471,Pastoralist,Anth
465,2,2473,Mixed,Anth
455,1,2479,Mixed,Anth
444,1,2493,Mixed,Anth
902,1,2494,Fishing/Foraging,Anth
69,2,2502,Mixed,Anth
129,2,2506,Mixed,Anth
595,1,2509,Pastoralist,Anth
418,4,2521,Pastoralist,Anth
469,4,2530,Mixed,Anth
472,2,2544,Mixed,Anth
628,4,2546,Pastoralist,Anth
450,2,2551,Mixed,Anth
475,1,2551,Mixed,Anth
597,4,2554,Pastoralist,Anth
459,4,2573,Mixed,Anth
67,2,2576,Mixed,Anth
152,2,2580,Mixed,Anth
582,4,2581,Pastoralist,Anth
120,4,2584,Mixed,Anth
456,2,2586,Pastoralist,Anth
760,2,2587,Non Anth,Non Anth
91,4,2592,Mixed,Anth
615,4,2595,Pastoralist,Anth
457,2,2596,Mixed,Anth
90,2,2601,Mixed,Anth
627,4,2602,Pastoralist,Anth
135,4,2615,Mixed,Anth
635,2,2617,Pastoralist,Anth
89,1,2638,Mixed,Anth
93,4,2652,Mixed,Anth
289,1,2667,Mixed,Anth
470,1,2668,Mixed,Anth
142,1,2670,Mixed,Anth
636,4,2672,Pastoralist,Anth
631,4,2710,Pastoralist,Anth
117,1,2720,Mixed,Anth
621,4,2724,Pastoralist,Anth
463,1,2737,Mixed,Anth
466,2,2740,Mixed,Anth
473,1,2748,Mixed,Anth
468,1,2758,Mixed,Anth
464,4,2764,Mixed,Anth
143,4,2776,Mixed,Anth
136,1,2790,Mixed,Anth
704,1,2803,Mixed,Anth
458,4,2842,Pastoralist,Anth
637,4,2842,Pastoralist,Anth
111,4,2882,Mixed,Anth
439,2,2884,Mixed,Anth
108,1,2885,Mixed,Anth
99,1,2922,Mixed,Anth
132,2,2958,Mixed,Anth
119,4,2990,Mixed,Anth
